RSD  @ 0x00000000DAB06000
  0000: 52 53 44 20 50 54 52 20 D3 5F 41 53 55 53 5F 02  RSD PTR ._ASUS_.
  0010: 28 60 B0 DA 24 00 00 00 88 60 B0 DA 00 00 00 00  (`..$....`......
  0020: 6A 00 00 00                                      j...

RSDT @ 0x00000000DAB06028
  0000: 52 53 44 54 60 00 00 00 01 94 5F 41 53 55 53 5F  RSDT`....._ASUS_
  0010: 4E 6F 74 65 62 6F 6F 6B 09 20 07 01 4D 53 46 54  Notebook. ..MSFT
  0020: 13 00 01 00 30 61 B0 DA B8 B1 B1 DA 30 B2 B1 DA  ....0a......0...
  0030: 78 B2 B1 DA 40 B3 B1 DA 80 B8 B1 DA 58 C3 B1 DA  x...@.......X...
  0040: 98 C3 B1 DA 50 F2 B1 DA 88 F2 B1 DA 60 F5 B1 DA  ....P.......`...
  0050: 38 32 B2 DA 70 32 B2 DA F0 32 B2 DA 18 EE B3 D9  82..p2...2......

XSDT @ 0x00000000DAB06088
  0000: 58 53 44 54 9C 00 00 00 01 CD 5F 41 53 55 53 5F  XSDT......_ASUS_
  0010: 4E 6F 74 65 62 6F 6F 6B 09 20 07 01 41 4D 49 20  Notebook. ..AMI 
  0020: 13 00 01 00 A8 B0 B1 DA 00 00 00 00 B8 B1 B1 DA  ................
  0030: 00 00 00 00 30 B2 B1 DA 00 00 00 00 78 B2 B1 DA  ....0.......x...
  0040: 00 00 00 00 40 B3 B1 DA 00 00 00 00 80 B8 B1 DA  ....@...........
  0050: 00 00 00 00 58 C3 B1 DA 00 00 00 00 98 C3 B1 DA  ....X...........
  0060: 00 00 00 00 50 F2 B1 DA 00 00 00 00 88 F2 B1 DA  ....P...........
  0070: 00 00 00 00 60 F5 B1 DA 00 00 00 00 38 32 B2 DA  ....`.......82..
  0080: 00 00 00 00 70 32 B2 DA 00 00 00 00 F0 32 B2 DA  ....p2.......2..
  0090: 00 00 00 00 18 EE B3 D9 00 00 00 00              ............

DSDT @ 0x00000000DAB06240
  0000: 44 53 44 54 65 4E 01 00 02 A2 5F 41 53 55 53 5F  DSDTeN...._ASUS_
  0010: 4E 6F 74 65 62 6F 6F 6B 12 00 00 00 49 4E 54 4C  Notebook....INTL
  0020: 11 07 12 20 08 53 4D 42 53 0B 80 05 08 53 4D 42  ... .SMBS....SMB
  0030: 4C 0A 20 08 50 4D 42 53 0B 00 18 08 47 50 42 53  L. .PMBS....GPBS
  0040: 0B 00 1C 08 53 4D 49 50 0A B2 08 41 50 43 42 0C  ....SMIP...APCB.
  0050: 00 00 C0 FE 08 41 50 43 4C 0B 00 10 08 53 4D 43  .....APCL....SMC
  0060: 52 0B 30 18 08 48 50 54 42 0C 00 00 D0 FE 08 48  R.0..HPTB......H
  0070: 50 54 43 0C 04 F4 D1 FE 08 46 4C 53 5A 0C 00 00  PTC......FLSZ...
  0080: 60 00 08 53 52 43 42 0C 00 C0 D1 FE 08 52 43 4C  `..SRCB......RCL
  0090: 4E 0B 00 40 08 50 45 42 53 0C 00 00 00 F8 08 50  N..@.PEBS......P
  00A0: 45 4C 4E 0C 00 00 00 04 08 4C 41 50 42 0C 00 00  ELN......LAPB...
  00B0: E0 FE 08 45 47 50 42 0C 00 90 D1 FE 08 4D 43 48  ...EGPB......MCH
  00C0: 42 0C 00 00 D1 FE 08 56 54 42 53 0C 00 00 D9 FE  B......VTBS.....
